Variable_1,Variable_2,Variable_3,Variable_4,Variable_5
58.21902504375224,60.58234986167659,26.910370304228888,36.832970364881724,28.27438430730205
50.870470682381715,51.12531739664642,32.63193229443609,73.53421837162848,29.317420378439728
47.009926495341325,61.5342563857792,29.98295956506115,81.5629779083045,51.275818561759344
50.91760776535502,47.702442092570536,31.712372240722647,47.821206313302376,46.25201503563204
30.124310853991073,75.27512368158739,22.599783838920512,87.15631064810394,51.38357405516182
47.80328112162488,56.8242602039063,26.185143563538418,75.07744611241621,45.76250845203566
53.57112571511746,44.7390778084424,29.86965809458117,63.77068129148798,26.75526016663899
64.77894044741517,47.221159100115635,24.199860339223683,79.49172799159427,37.84914954006544
44.81729781726352,48.63564665829761,26.760833983994527,104.06039286706593,45.867964909730716
41.91506397106812,58.43053902002282,28.47338892808442,72.72799382587743,33.68426712948054
44.982429564154636,47.37956594330841,35.01873006117406,73.72330879450504,49.3141119134252
59.15402117702074,53.973450770557534,33.64849853161338,63.109586506896335,41.65341083108867
53.287511096596845,52.21329690585416,42.625498206922614,57.25233445802812,39.212974664066564
44.70239796232961,42.937022157991116,29.690694285712556,82.45503724816368,44.69605693158985
55.13267433113356,31.738030154038384,24.470562450839633,57.15874261136699,36.465999446338316
50.9707754934804,44.49423922754342,25.53184456720806,71.07349355829089,39.19170971579678
59.68644990532889,56.09898326994056,28.019763440862448,62.83513829852325,48.94605937220218
42.979469061226474,49.19411365658099,23.166729041953932,77.18469738619588,33.518872055582214
46.723378534022316,41.79062269798524,41.74114643325655,75.00493157930423,39.2045549453286
46.078918468678424,53.51688668833705,31.327828371797466,85.56309916386849,39.82748264414564
35.364850518678814,50.3886258209851,26.0373916084225,62.349754017178796,42.04578633813368
52.96120277064576,45.65942501515492,24.546065817524983,65.95187597059943,42.124710540268204
52.610552721798896,53.07374866383832,37.34037790507789,55.31854426326539,33.968207754793376
50.05113456642461,54.6463977786548,32.05415553389118,63.33560109885833,46.58146263897015
47.65412866624853,41.71844123131183,40.33748075276032,75.65950739567279,38.82470960288206
